Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> inicio
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    CLOSE_IMPORTANT reduce using rule 152 (important -> gen_important .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    gen_important                  shift and go to state 71
    important                      shift and go to state 175
    gen_list                       shift and go to state 70
    gen_para                       shift and go to state 72
    gen_simp                       shift and go to state 73
    adr                            shift and go to state 74
    mo                             shift and go to state 75
    gen_table                      shift and go to state 76
    gen_com                        shift and go to state 77
    gen_abs                        shift and go to state 78

state 72

    (153) important -> gen_para .
    (162) important -> gen_para . important
    (151) important -> . gen_list
    (152) important -> . gen_important
    (153) important -> . gen_para
    (154) important -> . gen_simp
    (155) important -> . adr
    (156) important -> . mo
    (157) important -> . gen_table
    (158) important -> . gen_com
    (159) important -> . gen_abs
    (160) important -> . gen_list important
    (161) important -> . gen_important important
    (162) important -> . gen_para important
    (163) important -> . gen_simp important
    (164) important -> . adr important
    (165) important -> . mo important
    (166) important -> . gen_table important
    (167) important -> . gen_com important
    (168) important -> . gen_abs important
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    CLOSE_IMPORTANT reduce using rule 153 (important -> gen_para .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    gen_para                       shift and go to state 72
    important                      shift and go to state 176
    gen_list                       shift and go to state 70
    gen_important                  shift and go to state 71
    gen_simp                       shift and go to state 73
    adr                            shift and go to state 74
    mo                             shift and go to state 75
    gen_table                      shift and go to state 76
    gen_com                        shift and go to state 77
    gen_abs                        shift and go to state 78

state 73

    (154) important -> gen_simp .
    (163) important -> gen_simp . important
    (151) important -> . gen_list
    (152) important -> . gen_important
    (153) important -> . gen_para
    (154) important -> . gen_simp
    (155) important -> . adr
    (156) important -> . mo
    (157) important -> . gen_table
    (158) important -> . gen_com
    (159) important -> . gen_abs
    (160) important -> . gen_list important
    (161) important -> . gen_important important
    (162) important -> . gen_para important
    (163) important -> . gen_simp important
    (164) important -> . adr important
    (165) important -> . mo important
    (166) important -> . gen_table important
    (167) important -> . gen_com important
    (168) important -> . gen_abs important
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    CLOSE_IMPORTANT reduce using rule 154 (important -> gen_simp .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    gen_simp                       shift and go to state 73
    important                      shift and go to state 177
    gen_list                       shift and go to state 70
    gen_important                  shift and go to state 71
    gen_para                       shift and go to state 72
    adr                            shift and go to state 74
    mo                             shift and go to state 75
    gen_table                      shift and go to state 76
    gen_com                        shift and go to state 77
    gen_abs                        shift and go to state 78

state 74

    (155) important -> adr .
    (164) important -> adr . important
    (151) important -> . gen_list
    (152) important -> . gen_important
    (153) important -> . gen_para
    (154) important -> . gen_simp
    (155) important -> . adr
    (156) important -> . mo
    (157) important -> . gen_table
    (158) important -> . gen_com
    (159) important -> . gen_abs
    (160) important -> . gen_list important
    (161) important -> . gen_important important
    (162) important -> . gen_para important
    (163) important -> . gen_simp important
    (164) important -> . adr important
    (165) important -> . mo important
    (166) important -> . gen_table important
    (167) important -> . gen_com important
    (168) important -> . gen_abs important
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    CLOSE_IMPORTANT reduce using rule 155 (important -> adr .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    adr                            shift and go to state 74
    important                      shift and go to state 178
    gen_list                       shift and go to state 70
    gen_important                  shift and go to state 71
    gen_para                       shift and go to state 72
    gen_simp                       shift and go to state 73
    mo                             shift and go to state 75
    gen_table                      shift and go to state 76
    gen_com                        shift and go to state 77
    gen_abs                        shift and go to state 78

state 75

    (156) important -> mo .
    (165) important -> mo . important
    (151) important -> . gen_list
    (152) important -> . gen_important
    (153) important -> . gen_para
    (154) important -> . gen_simp
    (155) important -> . adr
    (156) important -> . mo
    (157) important -> . gen_table
    (158) important -> . gen_com
    (159) important -> . gen_abs
    (160) important -> . gen_list important
    (161) important -> . gen_important important
    (162) important -> . gen_para important
    (163) important -> . gen_simp important
    (164) important -> . adr important
    (165) important -> . mo important
    (166) important -> . gen_table important
    (167) important -> . gen_com important
    (168) important -> . gen_abs important
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    CLOSE_IMPORTANT reduce using rule 156 (important -> mo .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    mo                             shift and go to state 75
    important                      shift and go to state 179
    gen_list                       shift and go to state 70
    gen_important                  shift and go to state 71
    gen_para                       shift and go to state 72
    gen_simp                       shift and go to state 73
    adr                            shift and go to state 74
    gen_table                      shift and go to state 76
    gen_com                        shift and go to state 77
    gen_abs                        shift and go to state 78

state 76

    (157) important -> gen_table .
    (166) important -> gen_table . important
    (151) important -> . gen_list
    (152) important -> . gen_important
    (153) important -> . gen_para
    (154) important -> . gen_simp
    (155) important -> . adr
    (156) important -> . mo
    (157) important -> . gen_table
    (158) important -> . gen_com
    (159) important -> . gen_abs
    (160) important -> . gen_list important
    (161) important -> . gen_important important
    (162) important -> . gen_para important
    (163) important -> . gen_simp important
    (164) important -> . adr important
    (165) important -> . mo important
    (166) important -> . gen_table important
    (167) important -> . gen_com important
    (168) important -> . gen_abs important
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    CLOSE_IMPORTANT reduce using rule 157 (important -> gen_table .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    gen_table                      shift and go to state 76
    important                      shift and go to state 180
    gen_list                       shift and go to state 70
    gen_important                  shift and go to state 71
    gen_para                       shift and go to state 72
    gen_simp                       shift and go to state 73
    adr                            shift and go to state 74
    mo                             shift and go to state 75
    gen_com                        shift and go to state 77
    gen_abs                        shift and go to state 78

state 77

    (158) important -> gen_com .
    (167) important -> gen_com . important
    (151) important -> . gen_list
    (152) important -> . gen_important
    (153) important -> . gen_para
    (154) important -> . gen_simp
    (155) important -> . adr
    (156) important -> . mo
    (157) important -> . gen_table
    (158) important -> . gen_com
    (159) important -> . gen_abs
    (160) important -> . gen_list important
    (161) important -> . gen_important important
    (162) important -> . gen_para important
    (163) important -> . gen_simp important
    (164) important -> . adr important
    (165) important -> . mo important
    (166) important -> . gen_table important
    (167) important -> . gen_com important
    (168) important -> . gen_abs important
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    CLOSE_IMPORTANT reduce using rule 158 (important -> gen_com .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    gen_com                        shift and go to state 77
    important                      shift and go to state 181
    gen_list                       shift and go to state 70
    gen_important                  shift and go to state 71
    gen_para                       shift and go to state 72
    gen_simp                       shift and go to state 73
    adr                            shift and go to state 74
    mo                             shift and go to state 75
    gen_table                      shift and go to state 76
    gen_abs                        shift and go to state 78

state 78

    (159) important -> gen_abs .
    (168) important -> gen_abs . important
    (151) important -> . gen_list
    (152) important -> . gen_important
    (153) important -> . gen_para
    (154) important -> . gen_simp
    (155) important -> . adr
    (156) important -> . mo
    (157) important -> . gen_table
    (158) important -> . gen_com
    (159) important -> . gen_abs
    (160) important -> . gen_list important
    (161) important -> . gen_important important
    (162) important -> . gen_para important
    (163) important -> . gen_simp important
    (164) important -> . adr important
    (165) important -> . mo important
    (166) important -> . gen_table important
    (167) important -> . gen_com important
    (168) important -> . gen_abs important
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    CLOSE_IMPORTANT reduce using rule 159 (important -> gen_abs .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    gen_abs                        shift and go to state 78
    important                      shift and go to state 182
    gen_list                       shift and go to state 70
    gen_important                  shift and go to state 71
    gen_para                       shift and go to state 72
    gen_simp                       shift and go to state 73
    adr                            shift and go to state 74
    mo                             shift and go to state 75
    gen_table                      shift and go to state 76
    gen_com                        shift and go to state 77

state 79

    (126) gen_para -> OPEN_PARA op_para . CLOSE_PARA

    CLOSE_PARA      shift and go to state 183


state 80

    (127) op_para -> TEXTO .
    (138) op_para -> TEXTO . op_para
    (127) op_para -> . TEXTO
    (128) op_para -> . gen_link
    (129) op_para -> . gen_emp
    (130) op_para -> . gen_email
    (131) op_para -> . gen_aut
    (132) op_para -> . gen_com
    (133) op_para -> . gen_list
    (134) op_para -> . gen_important
    (135) op_para -> . adr
    (136) op_para -> . mo
    (137) op_para -> . gen_table
    (138) op_para -> . TEXTO op_para
    (139) op_para -> . gen_link op_para
    (140) op_para -> . gen_emp op_para
    (141) op_para -> . gen_email op_para
    (142) op_para -> . gen_aut op_para
    (143) op_para -> . gen_com op_para
    (144) op_para -> . gen_list op_para
    (145) op_para -> . gen_important op_para
    (146) op_para -> . adr op_para
    (147) op_para -> . mo op_para
    (148) op_para -> . gen_table op_para
    (112) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (111) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (89) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL
    (75) gen_aut -> . OPEN_AUTHOR aut CLOSE_AUTHOR
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE

    CLOSE_PARA      reduce using rule 127 (op_para -> TEXTO .)
    TEXTO           shift and go to state 80
    OPEN_LINK       shift and go to state 55
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_EMAIL      shift and go to state 56
    OPEN_AUTHOR     shift and go to state 46
    OPEN_COMMENT    shift and go to state 27
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26

    op_para                        shift and go to state 184
    gen_link                       shift and go to state 81
    gen_emp                        shift and go to state 82
    gen_email                      shift and go to state 83
    gen_aut                        shift and go to state 84
    gen_com                        shift and go to state 85
    gen_list                       shift and go to state 86
    gen_important                  shift and go to state 87
    adr                            shift and go to state 88
    mo                             shift and go to state 89
    gen_table                      shift and go to state 90

state 81

    (128) op_para -> gen_link .
    (139) op_para -> gen_link . op_para
    (127) op_para -> . TEXTO
    (128) op_para -> . gen_link
    (129) op_para -> . gen_emp
    (130) op_para -> . gen_email
    (131) op_para -> . gen_aut
    (132) op_para -> . gen_com
    (133) op_para -> . gen_list
    (134) op_para -> . gen_important
    (135) op_para -> . adr
    (136) op_para -> . mo
    (137) op_para -> . gen_table
    (138) op_para -> . TEXTO op_para
    (139) op_para -> . gen_link op_para
    (140) op_para -> . gen_emp op_para
    (141) op_para -> . gen_email op_para
    (142) op_para -> . gen_aut op_para
    (143) op_para -> . gen_com op_para
    (144) op_para -> . gen_list op_para
    (145) op_para -> . gen_important op_para
    (146) op_para -> . adr op_para
    (147) op_para -> . mo op_para
    (148) op_para -> . gen_table op_para
    (112) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (111) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (89) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL
    (75) gen_aut -> . OPEN_AUTHOR aut CLOSE_AUTHOR
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE

    CLOSE_PARA      reduce using rule 128 (op_para -> gen_link .)
    TEXTO           shift and go to state 80
    OPEN_LINK       shift and go to state 55
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_EMAIL      shift and go to state 56
    OPEN_AUTHOR     shift and go to state 46
    OPEN_COMMENT    shift and go to state 27
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26

    gen_link                       shift and go to state 81
    op_para                        shift and go to state 185
    gen_emp                        shift and go to state 82
    gen_email                      shift and go to state 83
    gen_aut                        shift and go to state 84
    gen_com                        shift and go to state 85
    gen_list                       shift and go to state 86
    gen_important                  shift and go to state 87
    adr                            shift and go to state 88
    mo                             shift and go to state 89
    gen_table                      shift and go to state 90

state 82

    (129) op_para -> gen_emp .
    (140) op_para -> gen_emp . op_para
    (127) op_para -> . TEXTO
    (128) op_para -> . gen_link
    (129) op_para -> . gen_emp
    (130) op_para -> . gen_email
    (131) op_para -> . gen_aut
    (132) op_para -> . gen_com
    (133) op_para -> . gen_list
    (134) op_para -> . gen_important
    (135) op_para -> . adr
    (136) op_para -> . mo
    (137) op_para -> . gen_table
    (138) op_para -> . TEXTO op_para
    (139) op_para -> . gen_link op_para
    (140) op_para -> . gen_emp op_para
    (141) op_para -> . gen_email op_para
    (142) op_para -> . gen_aut op_para
    (143) op_para -> . gen_com op_para
    (144) op_para -> . gen_list op_para
    (145) op_para -> . gen_important op_para
    (146) op_para -> . adr op_para
    (147) op_para -> . mo op_para
    (148) op_para -> . gen_table op_para
    (112) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (111) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (89) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL
    (75) gen_aut -> . OPEN_AUTHOR aut CLOSE_AUTHOR
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE

    CLOSE_PARA      reduce using rule 129 (op_para -> gen_emp .)
    TEXTO           shift and go to state 80
    OPEN_LINK       shift and go to state 55
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_EMAIL      shift and go to state 56
    OPEN_AUTHOR     shift and go to state 46
    OPEN_COMMENT    shift and go to state 27
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26

    gen_emp                        shift and go to state 82
    op_para                        shift and go to state 186
    gen_link                       shift and go to state 81
    gen_email                      shift and go to state 83
    gen_aut                        shift and go to state 84
    gen_com                        shift and go to state 85
    gen_list                       shift and go to state 86
    gen_important                  shift and go to state 87
    adr                            shift and go to state 88
    mo                             shift and go to state 89
    gen_table                      shift and go to state 90

state 83

    (130) op_para -> gen_email .
    (141) op_para -> gen_email . op_para
    (127) op_para -> . TEXTO
    (128) op_para -> . gen_link
    (129) op_para -> . gen_emp
    (130) op_para -> . gen_email
    (131) op_para -> . gen_aut
    (132) op_para -> . gen_com
    (133) op_para -> . gen_list
    (134) op_para -> . gen_important
    (135) op_para -> . adr
    (136) op_para -> . mo
    (137) op_para -> . gen_table
    (138) op_para -> . TEXTO op_para
    (139) op_para -> . gen_link op_para
    (140) op_para -> . gen_emp op_para
    (141) op_para -> . gen_email op_para
    (142) op_para -> . gen_aut op_para
    (143) op_para -> . gen_com op_para
    (144) op_para -> . gen_list op_para
    (145) op_para -> . gen_important op_para
    (146) op_para -> . adr op_para
    (147) op_para -> . mo op_para
    (148) op_para -> . gen_table op_para
    (112) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (111) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (89) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL
    (75) gen_aut -> . OPEN_AUTHOR aut CLOSE_AUTHOR
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE

    CLOSE_PARA      reduce using rule 130 (op_para -> gen_email .)
    TEXTO           shift and go to state 80
    OPEN_LINK       shift and go to state 55
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_EMAIL      shift and go to state 56
    OPEN_AUTHOR     shift and go to state 46
    OPEN_COMMENT    shift and go to state 27
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26

    gen_email                      shift and go to state 83
    op_para                        shift and go to state 187
    gen_link                       shift and go to state 81
    gen_emp                        shift and go to state 82
    gen_aut                        shift and go to state 84
    gen_com                        shift and go to state 85
    gen_list                       shift and go to state 86
    gen_important                  shift and go to state 87
    adr                            shift and go to state 88
    mo                             shift and go to state 89
    gen_table                      shift and go to state 90

state 84

    (131) op_para -> gen_aut .
    (142) op_para -> gen_aut . op_para
    (127) op_para -> . TEXTO
    (128) op_para -> . gen_link
    (129) op_para -> . gen_emp
    (130) op_para -> . gen_email
    (131) op_para -> . gen_aut
    (132) op_para -> . gen_com
    (133) op_para -> . gen_list
    (134) op_para -> . gen_important
